"Source Name",Path,"Date Accessed","Data Source"
"The Internet.lnk","No preferred path found","2018-03-27 14:57:12 IST",LoneWolf.E01
"System and Security.lnk","No preferred path found","2018-03-27 15:02:20 IST",LoneWolf.E01
"Hardware and Sound.lnk","No preferred path found","2018-04-06 14:01:50 IST",LoneWolf.E01
"Power Options.lnk","No preferred path found","2018-04-06 14:01:50 IST",LoneWolf.E01
System.lnk,"No preferred path found","2018-03-27 15:02:20 IST",LoneWolf.E01
"ms-settingsdefaultapps.lnk","No preferred path found","2018-03-28 05:09:13 IST",LoneWolf.E01
"ms-settingswindowsupdate.lnk","No preferred path found","2018-03-27 14:57:12 IST",LoneWolf.E01
"No preferred path found.lnk","No preferred path found","0000-00-00 00:00:00",LoneWolf.E01
"ms-windows-storepdpProductId=9WZDNCRFJ1P3&ocid=QF.lnk","No preferred path found","2018-03-27 15:22:02 IST",LoneWolf.E01
"CloudLog (D).lnk","D:\","2018-03-27 14:53:14 IST",LoneWolf.E01
key.lnk,"D:\key.txt","2018-03-27 14:53:14 IST",LoneWolf.E01
key.txt.lnk,"D:\key.txt","0000-00-00 00:00:00",LoneWolf.E01
Desktop.LNK,"C:\Users\jcloudy\Desktop","2018-03-30 07:46:48 IST",LoneWolf.E01
AMEN.lnk,"C:\Users\jcloudy\Desktop\AMEN.pdf","2018-04-06 09:25:00 IST",LoneWolf.E01
RedGuns.lnk,"C:\Users\jcloudy\Desktop\RedGuns.jpg","2018-03-31 09:46:59 IST",LoneWolf.E01
OneDrive.lnk,"C:\Users\jcloudy\OneDrive","2018-03-27 15:21:12 IST",LoneWolf.E01
DemLogic.lnk,"C:\Users\jcloudy\Desktop\DemLogic.jpg","2018-03-31 09:49:35 IST",LoneWolf.E01
Desktop.lnk,"C:\Users\jcloudy\Desktop","0000-00-00 00:00:00",LoneWolf.E01
UKknifeBan.lnk,"C:\Users\jcloudy\Desktop\UKknifeBan.pdf","2018-04-05 11:21:41 IST",LoneWolf.E01
Pictures.lnk,"C:\Users\jcloudy\Pictures","0000-00-00 00:00:00",LoneWolf.E01
Downloads.lnk,"C:\Users\jcloudy\Downloads","0000-00-00 00:00:00",LoneWolf.E01
Documents.lnk,"C:\Users\jcloudy\Documents","0000-00-00 00:00:00",LoneWolf.E01
Huckleberry.lnk,"C:\Users\jcloudy\Desktop\Huckleberry.png","2018-03-31 09:53:25 IST",LoneWolf.E01
BladeofGrass.lnk,"C:\Users\jcloudy\Desktop\BladeofGrass.jpg","2018-03-31 09:45:53 IST",LoneWolf.E01
DarkWolf.lnk,"C:\Users\jcloudy\Desktop\DarkWolf.png","2018-03-30 09:03:50 IST",LoneWolf.E01
LeftUsesBoycotts.lnk,"C:\Users\jcloudy\Desktop\LeftUsesBoycotts.pdf","2018-04-06 09:26:32 IST",LoneWolf.E01
"CubaDearmed.jpg_large.lnk","C:\Users\jcloudy\Desktop\CubaDearmed.jpg_large","2018-03-31 02:52:55 IST",LoneWolf.E01
MyTiredHead.lnk,"C:\Users\jcloudy\Desktop\MyTiredHead.jpg","2018-03-30 09:01:10 IST",LoneWolf.E01
SelfDefenseisMurder.lnk,"C:\Users\jcloudy\Desktop\SelfDefenseisMurder.pdf","2018-04-05 11:18:40 IST",LoneWolf.E01
"Planning (2).LNK","C:\Users\jcloudy\Desktop\Planning.docx","2018-04-01 01:21:30 IST",LoneWolf.E01
Planning.LNK,"C:\Users\jcloudy\Desktop\Planning.docx","2018-03-30 07:46:49 IST",LoneWolf.E01
"HoldMyTidePod.jpg_large.lnk","C:\Users\jcloudy\Desktop\HoldMyTidePod.jpg_large","2018-03-30 08:59:20 IST",LoneWolf.E01
"AIRPORT INFORMATION.LNK","C:\Users\jcloudy\Desktop\AIRPORT INFORMATION.docx","2018-03-30 07:59:57 IST",LoneWolf.E01
"Cloudy thoughts (4apr).LNK","C:\Users\jcloudy\Desktop\Cloudy thoughts (4apr).docx","2018-04-05 08:09:30 IST",LoneWolf.E01
"Operation 2nd Hand Smoke.LNK","C:\Users\jcloudy\Desktop\Operation 2nd Hand Smoke.pptx","2018-04-04 10:26:20 IST",LoneWolf.E01
DemGun.lnk,"C:\Users\jcloudy\Downloads\DemGun.jpg","2018-03-30 04:47:51 IST",LoneWolf.E01
AMEN.pdf.lnk,"C:\Users\jcloudy\Desktop\AMEN.pdf","0000-00-00 00:00:00",LoneWolf.E01
Sheep.lnk,"C:\Users\jcloudy\Desktop\Sheep.jpg","2018-03-30 09:02:40 IST",LoneWolf.E01
RedGuns.jpg.lnk,"C:\Users\jcloudy\Desktop\RedGuns.jpg","0000-00-00 00:00:00",LoneWolf.E01
DemLogic.jpg.lnk,"C:\Users\jcloudy\Desktop\DemLogic.jpg","0000-00-00 00:00:00",LoneWolf.E01
DarkWolf.png.lnk,"C:\Users\jcloudy\Desktop\DarkWolf.png","0000-00-00 00:00:00",LoneWolf.E01
UKknifeBan.pdf.lnk,"C:\Users\jcloudy\Desktop\UKknifeBan.pdf","0000-00-00 00:00:00",LoneWolf.E01
Huckleberry.png.lnk,"C:\Users\jcloudy\Desktop\Huckleberry.png","0000-00-00 00:00:00",LoneWolf.E01
MyTiredHead.jpg.lnk,"C:\Users\jcloudy\Desktop\MyTiredHead.jpg","0000-00-00 00:00:00",LoneWolf.E01
rootkey.lnk,"C:\Users\jcloudy\Downloads\rootkey.csv","2018-04-06 17:57:08 IST",LoneWolf.E01
DeathToll.lnk,"C:\Users\jcloudy\Desktop\DeathToll.jpg","2018-03-31 09:46:22 IST",LoneWolf.E01
Planning.lnk,"C:\Users\jcloudy\Desktop\Planning.docx","2018-03-30 07:46:48 IST",LoneWolf.E01
BladeofGrass.jpg.lnk,"C:\Users\jcloudy\Desktop\BladeofGrass.jpg","0000-00-00 00:00:00",LoneWolf.E01
LeftUsesBoycotts.pdf.lnk,"C:\Users\jcloudy\Desktop\LeftUsesBoycotts.pdf","0000-00-00 00:00:00",LoneWolf.E01
CubaDearmed.jpg.lnk,"C:\Users\jcloudy\Desktop\CubaDearmed.jpg","0000-00-00 00:00:00",LoneWolf.E01
HoldMyTidePod.lnk,"C:\Users\jcloudy\Desktop\HoldMyTidePod.jpg","2018-04-02 06:42:41 IST",LoneWolf.E01
Dropbox.lnk,"C:\Users\jcloudy\Dropbox","0000-00-00 00:00:00",LoneWolf.E01
"Box Sync.lnk","C:\Users\jcloudy\Box Sync","0000-00-00 00:00:00",LoneWolf.E01
"SelfDefenseisMurder.pdf.lnk","C:\Users\jcloudy\Desktop\SelfDefenseisMurder.pdf","0000-00-00 00:00:00",LoneWolf.E01
HoldMyTidePod.jpg.lnk,"C:\Users\jcloudy\Desktop\HoldMyTidePod.jpg","0000-00-00 00:00:00",LoneWolf.E01
Planning.docx.lnk,"C:\Users\jcloudy\Desktop\Planning.docx","0000-00-00 00:00:00",LoneWolf.E01
"Google Drive.lnk","C:\Users\jcloudy\Google Drive","0000-00-00 00:00:00",LoneWolf.E01
"AIRPORT INFORMATION.lnk","C:\Users\jcloudy\Desktop\AIRPORT INFORMATION.docx","2018-03-30 07:59:57 IST",LoneWolf.E01
"The Cloudy Manifesto.lnk","C:\Users\jcloudy\Desktop\The Cloudy Manifesto.docx","2018-04-02 07:05:27 IST",LoneWolf.E01
"Cloudy thoughts (4apr).lnk","C:\Users\jcloudy\Desktop\Cloudy thoughts (4apr).docx","2018-04-05 08:09:29 IST",LoneWolf.E01
"Operation 2nd Hand Smoke.lnk","C:\Users\jcloudy\Desktop\Operation 2nd Hand Smoke.pptx","2018-04-04 10:26:19 IST",LoneWolf.E01
"Getting started with OneDrive.lnk","C:\Users\jcloudy\OneDrive\Getting started with OneDrive.pdf","2018-03-27 15:21:12 IST",LoneWolf.E01
"Operation 2nd Hand Smoke.pptx.lnk","C:\Users\jcloudy\Desktop\Operation 2nd Hand Smoke.pptx","0000-00-00 00:00:00",LoneWolf.E01
Sheep.jpg.lnk,"C:\Users\jcloudy\Desktop\Sheep.jpg","0000-00-00 00:00:00",LoneWolf.E01
"Larry King_ Time to Repeal the 'Poorly Written' Second Amendment.lnk","C:\Users\jcloudy\Desktop\Larry King_ Time to Repeal the 'Poorly Written' Second Amendment.html","2018-03-30 09:59:48 IST",LoneWolf.E01
rootkey.csv.lnk,"C:\Users\jcloudy\Downloads\rootkey.csv","0000-00-00 00:00:00",LoneWolf.E01
DeathToll.jpg.lnk,"C:\Users\jcloudy\Desktop\DeathToll.jpg","0000-00-00 00:00:00",LoneWolf.E01
"AIRPORT INFORMATION.docx.lnk","C:\Users\jcloudy\Desktop\AIRPORT INFORMATION.docx","0000-00-00 00:00:00",LoneWolf.E01
"The Cloudy Manifesto.docx.lnk","C:\Users\jcloudy\Desktop\The Cloudy Manifesto.docx","0000-00-00 00:00:00",LoneWolf.E01
"Cloudy thoughts (4apr).docx.lnk","C:\Users\jcloudy\Desktop\Cloudy thoughts (4apr).docx","0000-00-00 00:00:00",LoneWolf.E01
"Cubs' Anthony Rizzo Praises Parkland Kids, Says 'It's too Easy to Get a Gun'.lnk","C:\Users\jcloudy\Desktop\Cubs' Anthony Rizzo Praises Parkland Kids, Says 'It's too Easy to Get a Gun'.html","2018-03-30 10:02:25 IST",LoneWolf.E01
"Getting started with OneDrive.pdf.lnk","C:\Users\jcloudy\OneDrive\Getting started with OneDrive.pdf","0000-00-00 00:00:00",LoneWolf.E01
DemGun.jpg.lnk,"C:\Users\jcloudy\Downloads\DemGun.jpg","0000-00-00 00:00:00",LoneWolf.E01
"Larry King_ Time to Repeal the 'Poorly Written' Second Amendment.html.lnk","C:\Users\jcloudy\Desktop\Larry King_ Time to Repeal the 'Poorly Written' Second Amendment.html","0000-00-00 00:00:00",LoneWolf.E01
"Cubs' Anthony Rizzo Praises Parkland Kids, Says 'It's too Easy to Get a Gun'.html.lnk","C:\Users\jcloudy\Desktop\Cubs' Anthony Rizzo Praises Parkland Kids, Says 'It's too Easy to Get a Gun'.html","0000-00-00 00:00:00",LoneWolf.E01
rootkey.LNK,"C:\Users\jcloudy\Downloads\rootkey.csv","2018-04-06 17:57:07 IST",LoneWolf.E01
Templates.LNK,"C:\Users\jcloudy\AppData\Roaming\Microsoft\Templates","2018-03-30 08:02:56 IST",LoneWolf.E01
